"path","category","bytes","lines","sha256","coverage"
".devflow-project.json","configuration-and-assets","205","8","79f8f47caeb08b50b96b9fa80c2811eeced6953eea5c906f0d3deb182c03d4a9","complete-byte-read-and-line-inventory"
".gitattributes","configuration-and-assets","232","11","2f30b5270f6d4ae5a76036de35889e5bdd5f94ecb375e120a723731ef4272d7c","complete-byte-read-and-line-inventory"
".gitignore","configuration-and-assets","300","16","33bda600ace64c590e3f89aea9db5b32b84958d5e5d90b08d62a3964c1c1df1b","complete-byte-read-and-line-inventory"
"ARCHITECTURE-PLAN.md","root-reference-document","8573","194","a6760e4f4456942fd94d2e55deb9f5b892a1d56659625e1d9930da0bed10adf0","complete-byte-read-and-line-inventory"
"CLOUD-READINESS-PLAN.md","root-reference-document","12235","248","ed29a2587f74a64b1c318908daef36a92f0ccb935994c87344c3d9ffd5862610","complete-byte-read-and-line-inventory"
"DECISIONS.md","root-reference-document","10903","167","8683c77fc2f1e694b8f7df1a696468a768e300d111462291b35defbb6aed5b27","complete-byte-read-and-line-inventory"
"design-qa.md","root-reference-document","2987","43","1336fd538fbea4038e17debd33fa31a3da5626ba5ddfa42843760640fb591e3c","complete-byte-read-and-line-inventory"
"evidence/audit/tools/inventory-workspace.mjs","evidence","4801","79","d8fa229f865716f4126e2920d39f653954020dbd73226388582f7c3c480d8793","complete-byte-read-and-line-inventory"
"evidence/audit/tools/verify-audit.mjs","evidence","5302","107","6d029df15354dbb376133a3e464295d26851f2c61602e6771a7166d99c7b72f2","complete-byte-read-and-line-inventory"
"evidence/design-qa/design-qa.md","evidence","2878","39","8a8c2e07e6e753bf16f4772df61aaec83d8cd5fc4134703b6cbc3f2062b8cd9f","complete-byte-read-and-line-inventory"
"evidence/design-qa/v002-mobile-today-comparison.png","evidence","68312","","6ee11e9f16b936632fac1968fa376cbcb0323dc36d7e445a2d74a6c2c3fdfbeb","binary-byte-read-and-hash-only"
"evidence/design-qa/v002-mobile-today-final.png","evidence","36735","","daf6e737bbd4b47c977e2e2fc8f53cbb37bc4156427ae3784b525bcd12f42269","binary-byte-read-and-hash-only"
"evidence/design-qa/v002-mobile-today-pass1.png","evidence","29767","","32eb814b4d0cef9ae293cd8ed9a4a16247e7fe65d934c9e5dbb82efd1b42e1a7","binary-byte-read-and-hash-only"
"evidence/design-qa/v002-mobile-today-pass2.png","evidence","33364","","9dc2a83be949431960b33226720d3cff88b65f807afcd7b1ae67c395fe4c14ab","binary-byte-read-and-hash-only"
"evidence/design-qa/v002-mobile-today-pass3.png","evidence","35788","","46a62ff7dfb65b0c3659736df9bd1944c3b33469446a7c3c910332701f2db1ac","binary-byte-read-and-hash-only"
"evidence/design-qa/v003-desktop-today-comparison.png","evidence","1297693","","9eb135cabd977792df498bfe464047a07ed49e966faa191fdf878e6529185f99","binary-byte-read-and-hash-only"
"evidence/design-qa/v003-desktop-today-final.png","evidence","354839","","eb16914f92322fa699c8a8c78ceba98ae56130c26da0f04d48707692eec7f4a4","binary-byte-read-and-hash-only"
"evidence/design-qa/v003-mock-server.mjs","evidence","3280","120","182affed5206f523bc98f6fd5014f1cb319fd255f68d5e42609a601060976983","complete-byte-read-and-line-inventory"
"evidence/migration/MIG-001-trusted-time.md","evidence","4125","66","a7d4beccdab40549018a42af1d4d077f3d8ad877e684730ffd4066dccb9a1a05","complete-byte-read-and-line-inventory"
"evidence/migration/MIG-002-bulk-baseline-manifest.json","evidence","2767","79","a61a00074119fbab01f9f4dbe5fd86f09340a807264d6b29d36ceecb75df24e9","complete-byte-read-and-line-inventory"
"evidence/migration/MIG-002-bulk-baseline-report.md","evidence","9969","110","92f65073ee0a1b2d189cf74a93ea020bb832adf8613313e2db0e4972d4a897fd","complete-byte-read-and-line-inventory"
"evidence/migration/MIG-002-execution-prompt.md","evidence","16045","293","bfad8f5105a24e77828f21b0f1b55dffb29ae7167b9a2920163b61a6b1242c55","complete-byte-read-and-line-inventory"
"evidence/migration/MIG-002-manifest-parts/source-a-001.jsonl","evidence","247013","401","909bf02f7ed4dee31cc6cb24011570eb023574822f1daa999a6fc2758907a3d3","complete-byte-read-and-line-inventory"
"evidence/migration/MIG-002-manifest-parts/source-a-002.jsonl","evidence","276597","401","3bebf99f834b721435162c5370dad928d387df90cabdf645442aedd852910c93","complete-byte-read-and-line-inventory"
"evidence/migration/MIG-002-manifest-parts/source-a-003.jsonl","evidence","174263","362","f9dcedf83496a9d846526094703ba9f221d7374126e966164f8dfd1dcc9cff7d","complete-byte-read-and-line-inventory"
"evidence/migration/MIG-002-manifest-parts/source-b-001.jsonl","evidence","30500","80","ee4b94045490492cd9a834b488d1d7559a4086798e3911352c90fda0145ca756","complete-byte-read-and-line-inventory"
"evidence/migration/MIG-002-manifest-parts/target-baseline-001.jsonl","evidence","5779","18","0f002278bb94cdf240975a74dc5e67084ae41bea98eb6a649c9283672b3aa90f","complete-byte-read-and-line-inventory"
"evidence/migration/tools/generate-mig002-manifest.mjs","evidence","22246","513","3afa14a8ceda0ed051419a02238a8d7f14bfc9f2977dac609f83c066c5388eda","complete-byte-read-and-line-inventory"
"evidence/product/T010-current-web-audit.md","evidence","5608","100","f1c94c931dc80335c2326b2fabd47e2bcee898b9e6f6a1a5f65bcd58019c4002","complete-byte-read-and-line-inventory"
"evidence/product/T010-key-page-state-contract.md","evidence","12620","206","8ed858c611c2ec4e07bd0a6f883569ddf4157ec11a3300d4c371c4fb1f5ab8aa","complete-byte-read-and-line-inventory"
"evidence/product/T014-account-isolation-implementation.md","evidence","3994","53","9e3cf9c8d25909d70c2588bd28890412dbe67897ca54fab759a5a9dd87635f74","complete-byte-read-and-line-inventory"
"evidence/product/T015-capture-lifecycle-implementation.md","evidence","5725","64","0a64af5a8918ef63dd92b165cf14f97203fd2bdf56912c5ca9ad439c7378c9f5","complete-byte-read-and-line-inventory"
"evidence/product/T016-core-teaching-implementation.md","evidence","2124","28","d5527bd67f1248cc70e709e1a78e74d958f6d5cd3c73f3b02fd31ade3b6564f6","complete-byte-read-and-line-inventory"
"evidence/product/T016-core-teaching-plan.md","evidence","5998","104","2b2174fb6180ddcf110626ad9821a10e02a72c94cee8ac5f5ee3c08f4e941fa0","complete-byte-read-and-line-inventory"
"evidence/product/T017-ledger-contract.md","evidence","2530","40","75f4c8a18de74eb8bc0bd6a226e741b86cda9f6a21e8cb7cf21f0b55f7ab1908","complete-byte-read-and-line-inventory"
"evidence/product/T018-web-closeout.md","evidence","3249","37","9d22cf9b251423d065bd24f543fee2191cd30989076e6f4aa6ee151faa54d43d","complete-byte-read-and-line-inventory"
